image_path,labels
data\pilot\images\broken_light\Image_21.jpg,broken_light
data\pilot\images\broken_light\Image_84.jpg,broken_light
data\pilot\images\broken_light\Image_52.jpg,broken_light
data\pilot\images\broken_light\Image_69.jpg,broken_light
data\pilot\images\broken_light\Image_29.jpg,broken_light
data\pilot\images\broken_light\Image_134.jpg,broken_light
data\pilot\images\broken_light\Image_115.jpg,broken_light
data\pilot\images\broken_light\Image_127.jpg,broken_light
data\pilot\images\broken_light\Image_32.jpg,broken_light
data\pilot\images\broken_light\Image_17.jpg,broken_light
data\pilot\images\broken_light\Image_54.jpg,broken_light
data\pilot\images\broken_light\Image_42.jpg,broken_light
data\pilot\images\broken_light\Image_1.jpg,broken_light
data\pilot\images\broken_light\Image_91.jpg,broken_light
data\pilot\images\broken_light\Image_64.jpg,broken_light
data\pilot\images\broken_light\Image_138.jpg,broken_light
data\pilot\images\broken_light\Image_145.jpg,broken_light
data\pilot\images\broken_light\Image_70.jpg,broken_light
data\pilot\images\broken_light\Image_95.jpg,broken_light
data\pilot\images\broken_light\Image_40.jpg,broken_light
data\pilot\images\broken_light\Image_100.jpg,broken_light
data\pilot\images\broken_light\Image_74.jpg,broken_light
data\pilot\images\broken_light\Image_149.jpg,broken_light
data\pilot\images\broken_light\Image_3.jpg,broken_light
data\pilot\images\broken_light\Image_62.jpg,broken_light
data\pilot\images\broken_light\Image_15.jpg,broken_light
data\pilot\images\broken_light\Image_16.jpg,broken_light
data\pilot\images\broken_light\Image_101.jpg,broken_light
data\pilot\images\broken_light\Image_135.jpg,broken_light
data\pilot\images\broken_light\Image_85.jpg,broken_light
data\pilot\images\broken_light\Image_49.jpg,broken_light
data\pilot\images\broken_light\Image_80.jpg,broken_light
data\pilot\images\broken_light\Image_147.jpg,broken_light
data\pilot\images\broken_light\Image_129.jpg,broken_light
data\pilot\images\broken_light\Image_87.jpg,broken_light
data\pilot\images\broken_light\Image_111.jpg,broken_light
data\pilot\images\broken_light\Image_92.jpg,broken_light
data\pilot\images\broken_light\Image_83.jpg,broken_light
data\pilot\images\broken_light\Image_19.jpg,broken_light
data\pilot\images\broken_light\Image_73.jpg,broken_light
data\pilot\images\broken_light\Image_48.jpg,broken_light
data\pilot\images\broken_light\Image_36.jpg,broken_light
data\pilot\images\broken_light\Image_24.jpg,broken_light
data\pilot\images\broken_light\Image_39.jpg,broken_light
data\pilot\images\broken_light\Image_57.jpg,broken_light
data\pilot\images\broken_light\Image_47.jpg,broken_light
data\pilot\images\broken_light\Image_113.jpg,broken_light
data\pilot\images\broken_light\Image_30.jpg,broken_light
data\pilot\images\broken_light\Image_20.jpg,broken_light
data\pilot\images\broken_light\Image_148.jpeg,broken_light
data\pilot\images\broken_light\Image_96.jpg,broken_light
data\pilot\images\broken_light\Image_71.jpg,broken_light
data\pilot\images\broken_light\Image_22.jpg,broken_light
data\pilot\images\broken_light\Image_8.jpg,broken_light
data\pilot\images\broken_light\Image_27.jpeg,broken_light
data\pilot\images\broken_light\Image_51.jpg,broken_light
data\pilot\images\broken_light\Image_81.jpg,broken_light
data\pilot\images\broken_light\Image_132.png,broken_light
data\pilot\images\broken_light\Image_45.jpg,broken_light
data\pilot\images\broken_light\Image_7.jpg,broken_light
data\pilot\images\broken_light\Image_2.jpg,broken_light
data\pilot\images\broken_light\Image_114.jpg,broken_light
data\pilot\images\broken_light\Image_122.jpg,broken_light
data\pilot\images\broken_light\Image_78.jpg,broken_light
data\pilot\images\broken_light\Image_102.jpg,broken_light
data\pilot\images\broken_light\Image_41.jpg,broken_light
data\pilot\images\broken_light\Image_89.jpg,broken_light
data\pilot\images\broken_light\Image_137.jpg,broken_light
data\pilot\images\broken_light\Image_99.jpg,broken_light
data\pilot\images\broken_light\Image_63.jpg,broken_light
data\pilot\images\broken_light\Image_4.jpg,broken_light
data\pilot\images\broken_light\Image_86.jpg,broken_light
data\pilot\images\broken_light\Image_37.jpg,broken_light
data\pilot\images\broken_light\Image_128.jpg,broken_light
data\pilot\images\broken_light\Image_58.jpg,broken_light
data\pilot\images\broken_light\Image_119.jpg,broken_light
data\pilot\images\broken_light\Image_107.jpg,broken_light
data\pilot\images\broken_light\Image_130.jpg,broken_light
data\pilot\images\broken_light\Image_93.jpeg,broken_light
data\pilot\images\broken_light\Image_66.jpg,broken_light
data\pilot\images\garbage\Image_191.jpg,garbage
data\pilot\images\garbage\Image_334.jpg,garbage
data\pilot\images\garbage\Image_50.jpg,garbage
data\pilot\images\garbage\Image_177.jpg,garbage
data\pilot\images\garbage\Image_105.jpg,garbage
data\pilot\images\garbage\Image_184.jpg,garbage
data\pilot\images\garbage\Image_221.jpg,garbage
data\pilot\images\garbage\Image_132.jpg,garbage
data\pilot\images\garbage\Image_321.jpg,garbage
data\pilot\images\garbage\Image_136.jpg,garbage
data\pilot\images\garbage\Image_366.jpg,garbage
data\pilot\images\garbage\Image_225.jpg,garbage
data\pilot\images\garbage\Image_147.jpeg,garbage
data\pilot\images\garbage\Image_307.jpg,garbage
data\pilot\images\garbage\Image_90.jpg,garbage
data\pilot\images\garbage\Image_279.jpg,garbage
data\pilot\images\garbage\Image_244.jpg,garbage
data\pilot\images\garbage\Image_86.jpg,garbage
data\pilot\images\garbage\Image_124.jpg,garbage
data\pilot\images\garbage\Image_335.jpg,garbage
data\pilot\images\garbage\Image_318.jpg,garbage
data\pilot\images\garbage\Image_377.jpg,garbage
data\pilot\images\garbage\Image_201.jpg,garbage
data\pilot\images\garbage\Image_341.jpg,garbage
data\pilot\images\garbage\Image_327.jpg,garbage
data\pilot\images\garbage\Image_88.jpg,garbage
data\pilot\images\garbage\Image_67.jpg,garbage
data\pilot\images\garbage\Image_57.jpg,garbage
data\pilot\images\garbage\Image_106.jpg,garbage
data\pilot\images\garbage\Image_292.jpg,garbage
data\pilot\images\garbage\Image_293.jpg,garbage
data\pilot\images\garbage\Image_64.jpg,garbage
data\pilot\images\garbage\Image_79.jpg,garbage
data\pilot\images\garbage\Image_151.jpg,garbage
data\pilot\images\garbage\Image_373.jpeg,garbage
data\pilot\images\garbage\Image_21.jpg,garbage
data\pilot\images\garbage\Image_202.jpg,garbage
data\pilot\images\garbage\Image_133.jpg,garbage
data\pilot\images\garbage\Image_391.jpg,garbage
data\pilot\images\garbage\Image_35.jpg,garbage
data\pilot\images\garbage\Image_302.jpg,garbage
data\pilot\images\garbage\Image_289.jpg,garbage
data\pilot\images\garbage\Image_285.jpg,garbage
data\pilot\images\garbage\Image_18.jpg,garbage
data\pilot\images\garbage\Image_253.jpg,garbage
data\pilot\images\garbage\Image_255.jpg,garbage
data\pilot\images\garbage\Image_120.jpg,garbage
data\pilot\images\garbage\Image_361.jpg,garbage
data\pilot\images\garbage\Image_139.jpg,garbage
data\pilot\images\garbage\Image_260.jpg,garbage
data\pilot\images\garbage\Image_53.jpg,garbage
data\pilot\images\garbage\Image_286.jpg,garbage
data\pilot\images\garbage\Image_171.jpg,garbage
data\pilot\images\garbage\Image_267.jpg,garbage
data\pilot\images\garbage\Image_91.jpg,garbage
data\pilot\images\garbage\Image_145.png,garbage
data\pilot\images\garbage\Image_236.jpg,garbage
data\pilot\images\garbage\Image_370.png,garbage
data\pilot\images\garbage\Image_118.jpg,garbage
data\pilot\images\garbage\Image_152.jpg,garbage
data\pilot\images\garbage\Image_175.jpg,garbage
data\pilot\images\garbage\Image_258.jpeg,garbage
data\pilot\images\garbage\Image_231.JPG,garbage
data\pilot\images\garbage\Image_160.jpg,garbage
data\pilot\images\garbage\Image_119.jpg,garbage
data\pilot\images\garbage\Image_188.jpg,garbage
data\pilot\images\garbage\Image_265.png,garbage
data\pilot\images\garbage\Image_178.jpg,garbage
data\pilot\images\garbage\Image_252.jpg,garbage
data\pilot\images\garbage\Image_306.jpg,garbage
data\pilot\images\garbage\Image_110.jpg,garbage
data\pilot\images\garbage\Image_37.jpg,garbage
data\pilot\images\garbage\Image_240.jpg,garbage
data\pilot\images\garbage\Image_14.jpg,garbage
data\pilot\images\garbage\Image_65.jpg,garbage
data\pilot\images\garbage\Image_80.jpg,garbage
data\pilot\images\garbage\Image_294.jpeg,garbage
data\pilot\images\garbage\Image_266.jpg,garbage
data\pilot\images\garbage\Image_33.jpg,garbage
data\pilot\images\garbage\Image_69.jpeg,garbage
data\pilot\images\potholes\Image_124.jpg,potholes
data\pilot\images\potholes\Image_201.jpg,potholes
data\pilot\images\potholes\Image_374.jpg,potholes
data\pilot\images\potholes\Image_210.jpg,potholes
data\pilot\images\potholes\Image_166.jpg,potholes
data\pilot\images\potholes\Image_353.jpg,potholes
data\pilot\images\potholes\Image_300.jpg,potholes
data\pilot\images\potholes\Image_236.jpg,potholes
data\pilot\images\potholes\Image_303.jpg,potholes
data\pilot\images\potholes\Image_252.jpg,potholes
data\pilot\images\potholes\Image_136.jpg,potholes
data\pilot\images\potholes\Image_350.jpg,potholes
data\pilot\images\potholes\Image_25.png,potholes
data\pilot\images\potholes\Image_72.jpg,potholes
data\pilot\images\potholes\Image_186.jpg,potholes
data\pilot\images\potholes\Image_264.jpg,potholes
data\pilot\images\potholes\Image_60.jpg,potholes
data\pilot\images\potholes\Image_144.jpg,potholes
data\pilot\images\potholes\Image_284.jpg,potholes
data\pilot\images\potholes\Image_182.jpg,potholes
data\pilot\images\potholes\Image_132.jpg,potholes
data\pilot\images\potholes\Image_41.jpeg,potholes
data\pilot\images\potholes\Image_329.jpg,potholes
data\pilot\images\potholes\Image_327.jpg,potholes
data\pilot\images\potholes\Image_107.jpg,potholes
data\pilot\images\potholes\Image_2.jpg,potholes
data\pilot\images\potholes\Image_218.jpg,potholes
data\pilot\images\potholes\Image_167.jpg,potholes
data\pilot\images\potholes\Image_115.jpg,potholes
data\pilot\images\potholes\Image_333.jpg,potholes
data\pilot\images\potholes\Image_106.jpg,potholes
data\pilot\images\potholes\Image_330.jpg,potholes
data\pilot\images\potholes\Image_262.jpg,potholes
data\pilot\images\potholes\Image_134.jpg,potholes
data\pilot\images\potholes\Image_267.jpg,potholes
data\pilot\images\potholes\Image_192.jpg,potholes
data\pilot\images\potholes\Image_77.jpg,potholes
data\pilot\images\potholes\Image_266.jpg,potholes
data\pilot\images\potholes\Image_323.png,potholes
data\pilot\images\potholes\Image_256.jpg,potholes
data\pilot\images\potholes\Image_160.jpg,potholes
data\pilot\images\potholes\Image_113.jpg,potholes
